[2023-11-28 18:52:09,099] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-28 18:52:11,441] [INFO    ] [train] Creating DreamerV3 and AAI Environment
[2023-11-28 18:52:11,443] [INFO    ] [train] Loading checkpoint from logdir/clean/a2-bc_opc-strat/checkpoint.ckpt
[2023-11-28 18:52:11,479] [INFO    ] [utils] Initializing AAI environment for task 1999: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-4CupGridMid-G3FarRight-NA-0-NA.yml
[2023-11-28 18:52:11,479] [INFO    ] [utils] Using port 5336
[2023-11-28 18:52:14,133] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:52:15,229] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:52:15,362] [INFO    ] [train] Using observation space {'extra': Space(dtype=float64, shape=(7,), low=-inf, high=inf), 'image': Space(dtype=uint8, shape=(64, 64, 3), low=0, high=255), 'raycast': Space(dtype=float64, shape=(70,), low=-inf, high=inf), 'reward': Space(dtype=float32, shape=(), low=-inf, high=inf), 'is_first': Space(dtype=bool, shape=(), low=False, high=True), 'is_last': Space(dtype=bool, shape=(), low=False, high=True), 'is_terminal': Space(dtype=bool, shape=(), low=False, high=True)}
[2023-11-28 18:52:15,363] [INFO    ] [train] Using action space {'action': Space(dtype=int32, shape=(), low=0, high=9), 'reset': Space(dtype=bool, shape=(), low=False, high=True)}
[2023-11-28 18:52:15,581] [INFO    ] [xla_bridge] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Interpreter
[2023-11-28 18:52:15,582] [INFO    ] [xla_bridge] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
[2023-11-28 18:52:29,303] [INFO    ] [train] Starting evaluation
[2023-11-28 18:52:48,314] [INFO    ] [utils] Initializing AAI environment for task 2000: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-4CupGridMid-G4CloseLeft-NA-0-NA.yml
[2023-11-28 18:52:48,315] [INFO    ] [utils] Using port 5336
[2023-11-28 18:52:50,901] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:52:51,984] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:52:58,384] [INFO    ] [utils] Initializing AAI environment for task 2001: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-4CupGridMid-G4CloseRight-NA-0-NA.yml
[2023-11-28 18:52:58,384] [INFO    ] [utils] Using port 5336
[2023-11-28 18:53:00,954] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:53:02,031] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:53:27,707] [INFO    ] [utils] Initializing AAI environment for task 2002: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-4CupGridMid-G4FarLeft-NA-0-NA.yml
[2023-11-28 18:53:27,708] [INFO    ] [utils] Using port 5336
