[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 12:05:33,809] [INFO    ] [train] Creating DreamerV3 and AAI Environment
[2023-11-26 12:05:33,812] [INFO    ] [train] Loading checkpoint from logdir/clean/a3-bc_opc_opt-strat/checkpoint.ckpt
[2023-11-26 12:05:33,844] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-Beige-0-OPQ.yml
[2023-11-26 12:05:33,844] [INFO    ] [utils] Using port 5477
[2023-11-26 12:05:36,433] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:05:37,540] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:05:37,728] [INFO    ] [train] Using observation space {'extra': Space(dtype=float64, shape=(7,), low=-inf, high=inf), 'image': Space(dtype=uint8, shape=(64, 64, 3), low=0, high=255), 'raycast': Space(dtype=float64, shape=(70,), low=-inf, high=inf), 'reward': Space(dtype=float32, shape=(), low=-inf, high=inf), 'is_first': Space(dtype=bool, shape=(), low=False, high=True), 'is_last': Space(dtype=bool, shape=(), low=False, high=True), 'is_terminal': Space(dtype=bool, shape=(), low=False, high=True)}
[2023-11-26 12:05:37,729] [INFO    ] [train] Using action space {'action': Space(dtype=int32, shape=(), low=0, high=9), 'reset': Space(dtype=bool, shape=(), low=False, high=True)}
[2023-11-26 12:05:38,198] [INFO    ] [xla_bridge] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
[2023-11-26 12:05:38,198] [INFO    ] [xla_bridge] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
[2023-11-26 12:05:52,796] [INFO    ] [train] Starting evaluation
[2023-11-26 12:06:19,611] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-Brown-0-OPQ.yml
[2023-11-26 12:06:19,612] [INFO    ] [utils] Using port 5477
[2023-11-26 12:06:22,212] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:06:23,327] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:06:39,231] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:06:39,231] [INFO    ] [utils] Using port 5477
[2023-11-26 12:06:41,826] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:06:42,939] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:07:43,392] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:07:43,393] [INFO    ] [utils] Using port 5477
[2023-11-26 12:07:45,995] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:07:47,113] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:08:47,576] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml
[2023-11-26 12:08:47,576] [INFO    ] [utils] Using port 5477
[2023-11-26 12:08:50,173] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:08:51,288] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:09:07,379] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:09:07,379] [INFO    ] [utils] Using port 5477
[2023-11-26 12:09:11,951] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:09:13,049] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:09:30,850] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-RND-0-OPQ.yml
[2023-11-26 12:09:30,850] [INFO    ] [utils] Using port 5477
[2023-11-26 12:09:33,451] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:09:34,571] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:09:52,249] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-Beige-0-OPQ.yml
[2023-11-26 12:09:52,249] [INFO    ] [utils] Using port 5477
[2023-11-26 12:09:54,846] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:09:55,960] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:10:56,422] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-Brown-0-OPQ.yml
[2023-11-26 12:10:56,422] [INFO    ] [utils] Using port 5477
[2023-11-26 12:10:59,033] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:11:00,135] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:12:00,687] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:12:00,687] [INFO    ] [utils] Using port 5477
[2023-11-26 12:12:03,290] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:12:04,394] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:13:04,842] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:13:04,842] [INFO    ] [utils] Using port 5477
[2023-11-26 12:13:07,436] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:13:08,541] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:14:09,091] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-Grey-0-OPQ.yml
[2023-11-26 12:14:09,091] [INFO    ] [utils] Using port 5477
[2023-11-26 12:14:11,685] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:14:12,786] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:15:13,231] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:15:13,231] [INFO    ] [utils] Using port 5477
[2023-11-26 12:15:15,833] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:15:16,923] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
